Country,Alcoholic Beverages,Animal fats,"Aquatic Products, Other",Cereals - Excluding Beer,Eggs,"Fish, Seafood",Fruits - Excluding Wine,Meat,Milk - Excluding Butter,Miscellaneous,Offals,Oilcrops,Pulses,Spices,Starchy Roots,Stimulants,Sugar & Sweeteners,Sugar Crops,Treenuts,Vegetable Oils,Vegetables,Obesity,Undernourished,Confirmed,Deaths,Recovered,Active,Population,region
afghanistan,0.0028,0.3946,0.0,49.6194,0.4198,0.07,10.699,2.404,15.1656,0.1456,0.4114,0.14,0.5906,0.1148,1.7604,0.6156,2.6978,0.0,0.154,1.069,13.5284,4.5,29.8,0.142134196465269,0.0061857788738183,0.12337392108508,0.0125744965063707,38928000.0,Asia
albania,3.3438,0.2714,0.0,11.5634,1.163,0.4252,13.5722,3.769,31.4426,0.2246,0.4648,1.8754,0.476,0.0016,3.6192,0.211,3.0734,0.0,0.303,0.6522,23.5506,22.3,6.2,2.96730091613813,0.0509513742071882,1.79263565891473,1.12371388301621,2838000.0,Europe
algeria,0.5422,0.0564,0.0,27.3632,1.0554,0.4832,12.7602,2.261,15.2378,0.3342,0.174,0.6986,0.9566,0.1114,8.268,0.4432,3.6684,0.0,0.2304,2.062,23.2968,26.6,3.9,0.244897085014767,0.0065581531663548,0.167572198300156,0.0707667335482562,44357000.0,Africa
angola,11.6174,0.112,0.0,18.217,0.1174,3.5414,12.001,4.1142,1.6622,0.233,0.31,0.8372,1.3014,0.0018,36.2204,0.1016,3.699,0.0,0.0122,1.2926,4.6082,6.8,25.0,0.0616874730951356,0.0014605497816862,0.0568076994034807,0.0034192239099686,32522000.0,Africa
argentina,8.5344,0.4468,0.0,16.8204,1.9958,0.9386,12.087,14.0842,20.4656,0.0,0.7558,0.0232,0.1056,0.0244,6.084,0.8756,6.1072,0.0,0.04,1.9082,8.7006,28.5,4.6,4.35614738744298,0.108226634638694,3.90519205765035,0.342728695153933,45377000.0,Americas
armenia,0.8028,0.3666,0.0,14.5964,1.1566,0.5792,12.1978,4.535,19.8814,0.471,0.608,0.1798,0.2882,0.011,4.0718,0.3726,5.3158,0.0,0.2216,0.941,33.4038,20.9,4.3,5.68122462787551,0.105345060893099,5.3984100135318,0.177469553450609,2956000.0,Asia
australia,11.0872,0.6286,0.0066,10.9958,0.8856,2.8528,8.3766,13.4098,24.2036,1.0586,0.848,0.7388,0.1092,0.0916,5.5768,0.5856,5.0728,0.0,0.6352,2.5596,10.2812,30.4,2.5,0.112025316455696,0.0035295488079521,0.101289120136678,0.0072066475110662,25754000.0,Oceania
austria,14.043,1.711,0.0022,12.4232,1.5768,1.5124,9.2138,9.362,24.7552,0.001,0.2104,0.5366,0.0912,0.0988,6.1096,0.8212,5.2188,0.0,0.4734,1.6218,10.2196,21.9,2.5,4.73998205070675,0.0896791563832174,4.49687009199013,0.153432802333408,8914000.0,Europe
azerbaijan,7.1938,0.5088,0.0,26.1796,1.1186,0.404,9.5976,4.3026,16.6424,0.029,0.3068,0.029,0.0694,0.0088,9.4082,0.1174,3.1046,0.0,0.3812,0.447,20.151,19.9,2.5,2.28553620894341,0.0312227938266719,2.22557380292837,0.0287396121883657,10108000.0,Asia
bangladesh,0.0062,0.0312,0.0,59.609,0.5914,5.0442,5.731,0.8382,3.7556,0.0394,0.1266,0.164,1.413,0.639,10.6756,0.1058,1.857,0.39,0.1868,1.523,7.281,3.4,14.7,0.316691105889558,0.0048230659152341,0.284343586029009,0.027524453945315,169809000.0,Asia
barbados,7.13,0.4424,0.0,16.1332,1.5584,6.55,11.7446,11.6954,4.4082,6.604,0.3408,1.7468,1.2782,0.313,8.1624,0.3442,8.6688,0.0,0.1704,1.7354,10.945,24.8,3.9,0.58397212543554,0.0062717770034843,0.470034843205575,0.107665505226481,287000.0,Americas
belarus,7.5126,0.6706,0.0,12.5628,1.513,1.6744,7.133,8.3786,12.4208,1.007,0.759,0.144,0.002,0.0134,18.3382,0.2284,8.031,0.0,0.2798,1.7608,17.5718,26.6,2.5,2.740896,0.018912,2.612704,0.10928,9375000.0,Europe
belgium,10.746,1.7118,0.002,13.3408,1.2974,2.265,8.3246,6.474,23.2688,0.0,0.437,0.193,0.2264,0.0818,8.8314,0.4922,7.3028,0.0,0.2618,1.128,13.6322,24.5,2.5,6.28632218844985,0.185427702996092,0.0,6.10089448545376,11515000.0,Europe
belize,6.7606,0.1664,0.0,22.14,0.7846,2.065,25.2188,6.978,7.2634,3.5306,0.1138,0.788,2.2518,0.039,2.1228,0.1698,7.9596,0.0,0.068,2.0396,9.5442,22.4,7.5,2.8727923627685,0.0730310262529833,2.73961813842482,0.0601431980906921,419000.0,Americas
benin,11.8038,0.0264,0.0,19.246,0.1422,2.4534,5.9046,2.8214,1.8916,0.29,0.1658,1.3256,1.4734,0.8922,39.5542,0.0084,1.327,0.0,0.8056,1.4762,8.3928,8.2,10.1,0.0343435170775657,0.0004504873454009,0.0291833893029732,0.0047096404291915,12209000.0,Africa
bolivia,5.7912,0.1778,0.0,24.6158,1.3252,0.4614,15.0176,12.8196,8.5746,0.3322,0.2012,0.2748,0.7308,0.0844,15.463,0.4166,5.1448,0.0,1.4168,0.7146,6.4448,18.7,17.1,1.95244562881458,0.0924353133327602,1.43861428694232,0.4213960285395,11633000.0,Americas
bosnia and herzegovina,9.5752,0.117,0.0,17.4304,0.5152,0.493,9.2818,3.633,19.8886,0.972,0.2178,0.1926,0.5436,0.7844,8.099,0.7008,3.2782,0.0,0.1644,0.841,23.2788,19.4,2.5,3.76208473026516,0.145534897896983,2.96031697653155,0.656232855836635,3281000.0,Europe
botswana,8.5434,0.6804,0.0,22.864,0.2804,0.7102,5.693,4.568,22.0434,3.2184,0.6112,0.4038,0.5458,0.3252,9.5228,0.2672,9.5714,0.0018,0.03,2.013,8.1116,16.1,26.4,1.01437203280104,0.0070349589987052,0.844799309451877,0.162537764350453,2317000.0,Africa
brazil,8.7258,0.5606,0.0,16.8584,1.0084,1.1798,12.1872,12.9568,18.6832,0.0012,0.3024,1.4186,1.8508,0.0142,6.7918,0.6048,5.551,2.0222,0.1026,2.5646,6.614,22.3,2.5,4.46016514645063,0.108602912016316,3.97946858534927,0.372093649085038,211812000.0,Americas
bulgaria,14.1668,0.4976,0.0206,17.75,1.1848,0.969,7.9624,8.0146,23.1984,0.4508,0.6116,0.69,0.3024,1.2096,3.7152,0.5636,4.7254,0.0,0.1594,1.417,12.4074,27.4,3.6,3.22725566623358,0.134416053125451,2.7889562581204,0.303883354987729,6927000.0,Europe
burkina faso,30.7412,0.0462,0.0,42.401,0.4812,1.4154,1.3192,2.4058,4.639,0.2746,0.3328,3.7328,2.8588,0.0642,1.9446,0.0422,2.2574,0.0,0.1424,1.9006,3.0072,4.5,20.0,0.053709993780797,0.000641056307707,0.0480313830550639,0.0050375544180261,20903000.0,Africa
cabo verde,7.9628,0.0726,0.0058,29.5922,0.9204,2.1196,9.2804,6.145,10.0384,2.238,0.21,1.0788,2.278,0.5462,7.686,0.3342,4.2792,0.0,0.0516,1.8942,13.2676,10.6,12.6,2.5863309352518,0.0242805755395683,2.46115107913669,0.10089928057554,556000.0,Africa
cambodia,9.1566,0.0754,0.0,49.7812,0.262,8.4738,4.6368,2.4494,0.657,0.9706,0.2422,1.58,0.9806,0.1568,6.1038,0.252,5.9846,1.6734,0.0476,0.5022,6.0144,3.5,16.4,0.003058656514164,0.0,0.0029295992772794,0.0001290572368845,15497000.0,Asia
cameroon,10.312,0.0292,0.0,20.6224,0.0512,2.6412,14.4302,1.752,1.2578,0.1434,0.1346,1.7316,2.9468,0.566,22.7766,0.0468,1.2958,0.0,0.2648,1.2796,17.718,9.5,9.9,0.118031430934657,0.001782088878863,0.110914354462742,0.0053349875930521,26598000.0,Africa
central african republic,3.487,0.2456,0.0,7.7688,0.102,1.6082,9.1086,7.4692,3.5162,0.1228,0.8676,1.394,1.7872,0.0062,55.4256,0.4016,1.4044,0.0,0.0,1.448,3.8428,6.3,59.6,0.103291925465839,0.0013043478260869,0.101138716356108,0.0008488612836438,4830000.0,Africa
chad,1.6594,0.4046,0.0,43.2034,0.099,2.0902,2.1338,7.7086,11.8074,0.128,2.4512,6.0608,2.8266,0.0,13.982,0.0174,2.6898,0.0,0.0,0.9112,1.8282,4.8,37.5,0.0205783018308941,0.0007406529596492,0.0168809622563252,0.0029566866149197,16877000.0,Africa
china,4.6448,0.1732,0.1084,17.8596,2.4118,6.687,8.4902,12.1464,3.5924,2.7546,1.7286,0.8802,0.1408,0.0728,3.8032,0.3562,6.213,0.0506,0.533,1.158,26.198,6.6,8.5,0.0071555243388941,0.0003438428106404,0.0066851827422569,0.0001264987859967,1402385000.0,Asia
colombia,6.2064,0.1628,0.0,16.211,1.6264,0.9104,22.6552,7.108,15.4886,0.1552,0.3458,0.4552,0.7006,0.0686,10.0618,0.0114,9.5036,0.056,0.1894,1.8908,6.1962,22.1,4.8,4.35079483860529,0.112638540571151,4.09014440579241,0.148011892241728,49444000.0,Americas
congo,9.9224,0.0244,0.0,12.5128,0.0914,4.789,8.003,6.547,0.1926,0.346,0.6088,0.7264,0.4816,0.0066,46.4914,0.0342,2.7814,0.0,0.0032,1.34,5.104,8.4,40.3,0.571674519753534,0.0145161290322581,0.379720913374411,0.177437477346865,5518000.0,Africa
costa rica,3.3964,0.3058,0.0014,17.3222,1.5164,2.6634,19.0406,7.7262,24.907,0.0548,0.2322,0.5828,1.6708,0.0866,3.1352,0.6362,7.8012,0.0,0.0794,2.8726,5.9674,25.7,4.8,3.84343572686363,0.0522793973782039,3.05578164742712,0.735374682058306,5111000.0,Americas
cote d'ivoire,2.8974,0.0264,0.0,22.917,0.3174,2.7828,9.7482,1.9172,0.257,0.0326,0.5296,1.211,0.3454,0.2494,46.616,0.1518,1.5718,0.0,1.0886,1.7312,5.6196,9.0,19.0,0.112958930276982,0.0006189111747851,0.106105062082139,0.0062349570200573,26175000.0,Africa
croatia,9.9692,0.4592,0.001,11.5452,0.791,1.8392,6.8188,7.389,23.7648,0.0,0.3778,0.6988,0.0746,0.0472,3.6156,0.4916,6.176,0.0,0.1522,0.7616,25.0376,27.1,2.5,5.84890547263682,0.127960199004975,5.64870646766169,0.0722388059701493,4020000.0,Europe
cuba,4.1178,0.2404,0.0,19.8618,1.0526,0.6736,18.0694,6.5674,11.1942,0.1574,0.2912,1.0692,2.2672,0.0178,10.311,0.1314,6.3234,0.0,0.0012,0.907,16.748,26.7,2.5,0.283760304937506,0.0020654197322932,0.230821735661732,0.0508731495434802,11281000.0,Americas
cyprus,6.8894,0.0554,0.003,14.1292,1.1492,3.6418,12.396,10.6334,16.5488,2.9716,0.3168,0.8178,0.422,0.0614,3.541,0.4774,8.4388,0.0,0.3562,2.3874,14.7776,22.6,5.6,2.62170671085336,0.0174813587406794,0.170422535211268,2.43380281690141,1207000.0,Asia
denmark,9.7732,2.483,0.002,13.4452,1.6412,2.3594,6.2196,7.3608,31.9114,0.0,0.6694,0.237,0.0738,0.1548,6.2226,0.8138,5.7456,0.0,0.2276,0.183,10.4862,21.3,2.5,3.4632183908046,0.0380168124892777,3.30735975295934,0.117841825355979,5829000.0,Europe
djibouti,0.7556,0.1158,0.0,40.5404,0.255,0.8552,6.547,3.4856,5.817,2.3662,0.5144,0.1136,3.1448,0.3012,3.7266,0.2618,8.401,0.0,0.0812,3.2306,19.5274,12.2,18.9,0.601315789473684,0.0063765182186234,0.592307692307692,0.0026315789473684,988000.0,Africa
dominica,1.882,0.0638,0.0,6.8028,0.2488,2.8376,38.6056,5.564,8.8434,1.349,0.2438,2.2116,0.451,0.3024,13.6954,0.5106,6.3476,0.0,0.007,0.7594,9.2742,28.2,6.2,0.168055555555556,0.0,0.152777777777778,0.0152777777777778,72000.0,Americas
dominican republic,6.42,0.2244,0.0012,13.8464,1.289,1.2118,36.8862,7.0018,12.2404,0.1812,0.5134,2.279,1.1762,0.052,4.0396,0.284,4.2664,0.0,0.0216,2.5896,5.477,26.9,9.5,2.11569523809524,0.0266761904761905,1.57770476190476,0.511314285714286,10500000.0,Americas
ecuador,6.5858,0.2554,0.0656,29.8264,1.3804,1.3786,16.078,8.023,19.149,0.3052,0.44,0.353,0.314,0.0354,4.5402,0.0142,3.474,0.0,0.032,2.7554,4.9962,19.3,7.9,1.46830563645708,0.0856832847924162,1.19818399862943,0.184438353035235,17511000.0,Americas
egypt,0.1444,0.1792,0.0,35.0622,0.4614,3.1688,13.8774,3.5166,5.5136,0.0374,0.634,1.3082,0.6126,0.131,5.3838,0.1726,3.5968,4.0676,0.0536,0.7678,21.3118,31.1,4.5,0.167758896064601,0.0095274942214021,0.131002053510312,0.0272293483328869,100803000.0,Africa
el salvador,4.3302,0.2226,0.0,23.453,1.5066,1.146,11.9034,5.2674,17.4762,1.184,0.1588,2.8546,2.9322,0.0242,4.4924,0.5298,7.052,0.0,0.031,0.913,14.5406,22.7,9.0,0.867721030705138,0.0258139176053078,0.778136090109551,0.0637710229902793,6481000.0,Americas
estonia,12.3898,0.9112,0.001,12.6996,1.229,1.4254,7.0122,6.162,34.6136,0.3002,0.2914,0.1036,0.2944,0.1152,6.4806,0.4242,4.7772,0.0,0.1772,0.6944,9.9116,23.8,2.9,3.56964688204358,0.0342599549211119,2.82854996243426,0.706836964688204,1331000.0,Europe
eswatini,12.4478,0.2048,0.0038,29.5628,0.3156,0.7286,17.1074,5.1834,7.8598,1.339,0.524,0.601,0.7156,0.323,10.6374,0.1296,6.3592,0.0,0.1784,0.6516,5.1402,13.5,20.6,1.46567028985507,0.0547101449275362,1.03885869565217,0.372101449275362,1104000.0,Africa
ethiopia,4.9086,0.0552,0.0,44.1558,0.1188,0.1216,2.3548,1.4924,8.5294,0.036,0.2764,0.4644,6.039,0.8596,22.5836,0.5914,2.634,0.0,0.1604,0.9398,3.6898,3.6,20.6,0.123092519753559,0.0018665808068502,0.109237181941592,0.0119887570051168,114916000.0,Africa
fiji,3.7196,0.5844,0.0042,20.288,0.5364,4.7664,4.3272,6.0008,3.4842,0.5172,0.3284,8.7598,1.5492,0.1,15.7198,0.2476,19.4518,0.0,0.0314,1.7366,7.851,30.0,3.7,0.00625,0.0002232142857142,0.0059151785714285,0.0001116071428571,896000.0,Oceania
finland,9.0008,1.038,0.0,10.3956,0.7958,3.0612,6.3728,6.983,41.6756,1.5888,0.2194,0.1766,0.1066,0.0336,5.5342,1.09,3.6776,0.0,0.092,0.4936,7.665,24.9,2.5,0.854801953336951,0.0124434798336046,0.560680050642069,0.281678422861277,5529000.0,Europe
france,8.3262,1.5814,0.0022,13.9902,1.222,3.6428,9.756,8.801,27.568,0.3836,0.602,0.2958,0.1982,0.0328,5.3926,0.585,5.222,0.0,0.4186,1.735,10.2446,23.2,2.5,5.1990545118571,0.121558361564521,0.367876501385895,4.70961964890668,64940000.0,Europe
gabon,12.3762,0.0218,0.0,18.2316,0.1402,4.5156,18.0682,8.64,1.8972,0.9502,1.1516,1.7018,0.0278,0.003,23.7454,0.0424,2.5016,0.2496,0.0102,0.9648,4.7958,13.4,10.5,0.51353653070372,0.0031824294038547,0.483953384132676,0.0264007171671896,2231000.0,Africa
gambia,5.6838,0.0228,0.0,43.7816,0.4016,7.8394,1.7484,2.2268,9.6334,1.9648,0.1624,6.3274,0.2562,0.0086,1.7228,0.5438,8.2352,0.0,0.1794,4.4052,4.915,8.7,10.2,0.175299958626396,0.0055440628878775,0.160777823748448,0.0089780719900703,2417000.0,Africa
georgia,5.0686,0.4712,0.0,31.2506,1.0064,1.3244,6.347,5.2434,22.721,1.5764,0.3014,0.168,0.005,0.0494,7.5084,0.4794,6.622,0.0,0.3262,1.336,8.1986,23.3,7.9,7.04226110363392,0.0879946164199192,6.80524899057873,0.149017496635262,3715000.0,Asia
germany,13.5428,1.343,0.0022,12.0726,1.1894,1.3516,7.2262,9.3048,28.3578,0.0,0.1494,0.3402,0.0838,0.0858,7.1424,0.6986,5.014,0.0,0.3806,1.6208,10.1084,25.7,2.5,2.74310084033613,0.073890756302521,2.45136614645858,0.21784393757503,83300000.0,Europe
ghana,1.8888,0.0176,0.0,12.646,0.141,2.9984,20.8548,1.6138,0.8356,0.3314,0.1834,1.5914,0.784,0.476,49.265,0.0106,1.6256,0.563,0.0728,0.731,3.3698,9.7,5.5,0.225424001544749,0.0014449843915939,0.204363917227175,0.0196150999259808,31073000.0,Africa
greece,4.5758,0.4232,0.001,14.5602,0.9078,2.052,12.6592,7.5672,24.0442,0.1192,0.3894,1.6224,0.5078,0.0486,6.2614,0.512,3.5488,0.0,1.3352,3.0474,15.8268,27.4,2.5,1.52535514018692,0.0556168224299065,0.876299065420561,0.593439252336449,10700000.0,Europe
guatemala,3.4074,0.1914,0.0,30.3158,2.9352,0.5614,13.4248,7.9178,8.8186,0.0696,0.3264,1.0552,3.3008,0.0806,2.6632,0.5744,10.6116,0.0,0.396,1.7494,11.5994,18.8,15.2,0.901898594044061,0.0324034097199159,0.824294254400531,0.0452009299236134,18066000.0,Americas
guinea,0.622,0.0426,0.0,34.5822,0.3296,1.7878,15.879,2.3122,2.9448,0.4624,0.3384,1.9012,0.785,0.0,23.5916,0.2392,2.6736,0.0,0.0018,2.6542,8.8572,6.6,16.5,0.116759554140127,0.0006687898089171,0.114012738853503,0.002078025477707,12560000.0,Africa
guyana,3.7416,0.0412,0.0,19.5694,0.2076,3.4022,11.5908,5.0474,9.4554,0.7032,0.077,3.6734,0.7814,0.3884,3.6768,0.1484,6.465,0.0,0.087,0.5558,30.4122,19.2,8.1,1.00876747141042,0.0228716645489199,0.884625158831004,0.101270648030496,787000.0,Americas
haiti,2.5466,0.0804,0.0,26.8392,0.105,1.0128,24.0556,3.9374,1.753,0.6618,0.3064,0.9658,4.0134,0.0044,22.96,0.7602,4.1922,0.0,0.0,1.7484,4.0604,20.5,49.3,0.103113215820398,0.0021485573971761,0.0802946593001842,0.0206699991230378,11403000.0,Americas
honduras,4.1324,0.2756,0.0,28.3398,0.9202,0.6678,13.6928,7.016,18.0308,1.3846,0.301,0.3498,2.7924,0.0276,1.3592,0.9372,11.9182,0.0,0.0552,2.4934,5.3198,19.4,12.9,1.5602696674777,0.0376115166261152,0.626368613138686,0.896289537712895,9864000.0,Americas
hungary,13.5066,2.119,0.0014,15.1816,1.777,0.8226,6.1704,10.4084,24.9136,0.0078,0.0104,0.1358,0.3812,0.3604,6.092,0.2062,5.0866,0.0,0.0366,1.4428,11.3576,28.6,2.5,3.84073922391727,0.13336746186137,2.84579707177229,0.861574690283608,9767000.0,Europe
iceland,9.509,1.8922,0.005,8.2392,1.1114,9.2234,9.681,9.2538,26.0056,2.8044,0.4464,0.3518,0.0752,0.1352,3.9818,0.9252,7.8944,0.0,0.1504,0.9334,7.3748,23.1,2.5,1.63614130434783,0.0078804347826087,1.61929347826087,0.0089673913043478,368000.0,Europe
india,0.3918,0.0056,0.0,34.7642,0.6122,1.2998,10.8666,0.712,19.9778,0.0,0.0622,1.456,3.1418,0.6536,5.5812,0.1506,3.4942,0.0,0.3052,1.4974,15.0426,3.8,14.5,0.77325641025641,0.0110703521177059,0.751560674237554,0.0106253839011499,1400100000.0,Asia
indonesia,0.1588,0.0618,0.0018,48.7836,0.9822,7.8772,11.0268,2.0632,1.1886,0.0052,0.3404,4.4226,0.1976,0.3016,9.2686,0.0812,3.6962,0.0,0.1128,1.7158,7.7116,6.9,8.3,0.422099882607944,0.0115526295452622,0.345619877897541,0.0649273751651401,271739000.0,Asia
iran (islamic republic of),0.0014,1.0738,0.004,28.0282,0.9832,1.5626,15.847,4.793,7.1616,0.0014,0.281,0.108,0.9458,0.1118,6.5754,0.2598,4.396,0.0,1.2842,1.5412,25.0414,25.5,4.9,1.73424836601307,0.0694141414141414,1.4823220439691,0.182512180629828,84150000.0,Asia
iraq,0.383,0.0846,0.0,48.171,2.4934,0.89,12.995,5.0342,3.9804,0.795,0.0792,0.6074,0.9614,0.0608,2.1684,0.3566,6.751,0.0,0.2536,4.0278,9.9126,27.4,29.0,1.57939836375079,0.0330044052863436,1.50828697293896,0.0381069855254877,39725000.0,Asia
ireland,15.1406,1.742,0.001,12.6114,0.9306,2.3884,6.7992,8.0204,23.8938,0.5902,0.1662,0.3466,0.265,0.0724,7.0724,0.371,8.0294,0.0,0.1672,1.4994,9.902,26.9,2.5,4.04853088147112,0.0734359384369378,0.466999800119928,3.50809514291425,5003000.0,Europe
israel,2.5752,0.2052,0.0034,15.2554,1.1328,2.9392,12.7492,11.0006,21.8132,0.5204,0.4014,1.0466,0.728,0.0556,3.995,0.5238,3.5494,0.0,0.4524,3.3486,17.7172,26.7,2.5,7.43905164930556,0.0550238715277778,6.60963541666667,0.774392361111111,9216000.0,Asia
italy,6.3784,0.5668,0.001,17.0834,1.2494,3.1632,12.0414,8.5926,24.2516,0.0806,0.2388,0.3672,0.5562,0.0128,3.8086,0.5892,3.435,0.0,0.846,2.8448,13.8926,22.9,2.5,4.353685153244,0.150927093007828,3.49452865861749,0.708229401618681,60296000.0,Europe
jamaica,4.9272,0.4148,0.0148,17.0062,0.2914,3.7384,16.1322,8.6744,10.434,1.3904,0.4222,1.998,0.4354,0.7504,9.1674,0.3354,9.3778,0.0,0.022,1.5168,12.9544,24.4,8.0,0.599537201851193,0.0127091491634033,0.435208259166963,0.151619793520826,2809000.0,Americas
japan,8.088,0.1502,0.2176,24.3384,3.392,7.8566,5.7236,8.5198,10.126,0.5924,0.3766,1.5474,0.2574,0.2072,4.4144,0.7462,4.411,0.456,0.1624,2.689,15.7338,4.4,2.5,0.32082053236165,0.0050592615526288,0.284769820667318,0.0309914501417038,125967000.0,Asia
jordan,0.1692,0.2324,0.0,28.276,0.6688,1.197,9.3248,7.7302,8.5274,0.7158,0.2794,1.456,1.2786,0.0938,4.2862,0.7484,9.4552,0.0,0.3304,3.9722,21.2616,33.4,12.2,3.12627586852702,0.0409120704185785,2.9917595280457,0.09360427006274,10679000.0,Asia
kazakhstan,4.3838,0.7222,0.0,13.0238,0.9168,0.4786,6.429,6.9002,28.7182,0.5934,0.5828,0.2308,0.051,0.0212,10.951,0.2638,2.912,0.0,0.169,2.243,20.411,21.3,2.5,1.29940209267564,0.0166506512919069,1.13776425368354,0.144987187700192,18732000.0,Asia
kenya,3.9328,0.235,0.0,30.2442,0.2894,0.8658,9.3882,3.4672,17.5974,0.05,0.422,0.5372,3.502,0.0348,15.1656,0.446,3.6196,0.0,0.1784,1.3378,8.69,6.0,29.4,0.189975340008967,0.0033178897025855,0.157491406366761,0.0291660439396204,53528000.0,Africa
"korea, south",9.7338,0.5106,3.3588,23.4572,1.2828,6.8792,7.3986,8.8478,2.2788,0.0,0.4756,1.1264,0.144,0.0576,1.9598,0.189,4.967,0.0012,0.3328,2.3326,24.6698,4.9,2.5,0.156227187578455,0.0028408103358374,0.136855217164597,0.0165311600780209,51781000.0,Asia
