Country,Alcoholic Beverages,Animal fats,"Aquatic Products, Other",Cereals - Excluding Beer,Eggs,"Fish, Seafood",Fruits - Excluding Wine,Meat,Milk - Excluding Butter,Miscellaneous,Offals,Oilcrops,Pulses,Spices,Starchy Roots,Stimulants,Sugar & Sweeteners,Sugar Crops,Treenuts,Vegetable Oils,Vegetables,Obesity,Undernourished,Confirmed,Deaths,Recovered,Active,Population,region
kuwait,0.0088,0.0044,0.0044,22.8264,2.6612,1.6686,10.6116,9.754,6.9576,1.7108,0.3938,0.5566,0.8706,0.404,6.4592,0.5392,5.8326,0.0552,0.3024,2.3952,25.9906,37.0,2.8,3.6247282029418,0.0205499893412918,3.4340865487103,0.170091664890215,4691000.0,Asia
kyrgyzstan,1.2626,0.382,0.0,20.2118,0.5306,0.14,4.5692,3.7414,25.6016,0.4152,0.5208,0.0196,0.6878,0.0394,11.6136,0.1216,6.499,0.0,0.2898,0.71,22.6438,15.4,7.1,1.28892932969366,0.0215802244464665,1.23660903851987,0.0307400667273279,6594000.0,Asia
latvia,10.9146,2.361,0.001,12.7904,1.329,2.6452,5.1476,7.3118,23.657,0.5192,0.3372,0.2214,0.0064,0.0244,13.167,0.3926,5.2338,0.0,0.1586,1.398,12.3892,25.7,2.5,3.74973711882229,0.0697686645636172,3.12297581493165,0.556992639327024,1902000.0,Europe
lebanon,1.4328,0.1592,0.0,23.6506,0.346,1.4182,13.9704,3.8938,10.1496,0.1494,0.1706,1.0104,1.0022,0.0812,6.5352,0.7294,10.2732,0.0,1.0542,2.9614,21.0256,31.3,11.0,4.65693772893773,0.0521904761904762,2.94706227106227,1.65768498168498,6825000.0,Asia
lesotho,6.827,0.0466,0.0,46.929,0.2408,0.4766,3.613,5.058,5.5786,0.7796,0.7848,0.145,2.3206,0.233,14.387,0.0726,4.4158,0.0,0.0104,1.3572,6.7442,13.5,13.1,0.437908496732026,0.0085434173669467,0.126330532212885,0.303034547152194,2142000.0,Africa
liberia,2.0676,0.0528,0.0,32.293,0.3196,1.5528,10.7212,4.8246,0.309,0.5994,0.4622,0.8318,0.1954,0.0026,30.7216,0.0264,2.2472,2.3608,0.1558,3.9134,6.3456,8.6,37.2,0.0386714116251483,0.0016607354685646,0.034994068801898,0.0020166073546856,5058000.0,Africa
lithuania,11.0838,1.0632,0.0018,12.9464,1.4,3.0862,4.8014,7.5798,32.7058,0.0252,0.2602,0.1734,0.8776,0.1092,4.5532,0.4328,9.004,0.0,0.11,0.9848,8.809,28.4,2.5,6.66707229778096,0.104760200429492,4.93962061560487,1.6226914817466,2794000.0,Europe
luxembourg,16.1716,1.0886,0.0102,10.2732,1.575,3.2498,8.9682,8.0938,14.9858,0.7754,0.2072,0.3316,0.0798,0.1172,4.4134,2.5646,16.2242,0.0,0.0616,1.126,9.7072,24.2,2.5,8.1506329113924,0.0933544303797468,7.66155063291139,0.395727848101266,632000.0,Europe
madagascar,1.5944,0.083,0.0048,39.9208,0.154,1.2534,10.1402,2.9236,5.0062,0.1564,0.4004,0.3696,0.7416,0.0972,28.935,0.417,2.1844,1.1704,0.0522,0.623,3.7742,4.5,44.4,0.0688490845401033,0.0010147701419233,0.0657794951428262,0.0020548192553537,27691000.0,Africa
malawi,2.3654,0.1628,0.0,21.2394,0.1658,1.394,16.9446,2.9846,0.5048,0.0792,0.339,1.0872,2.3682,0.0278,40.5802,0.0778,1.2824,0.0,0.0322,0.408,7.9572,4.7,17.5,0.140486147412441,0.0043753267119707,0.0593204391008887,0.0767903815995818,19130000.0,Africa
malaysia,1.7896,0.1764,0.0408,34.6176,3.3192,10.6964,8.3426,9.8184,1.06,0.3082,0.1578,1.1602,0.5234,0.9004,3.3136,0.2024,7.806,0.0,0.167,3.2672,12.3356,15.3,2.5,0.72822976724322,0.002614319270309,0.57036087977792,0.155254568194991,32781000.0,Asia
maldives,1.3718,0.0058,0.0136,23.077,2.2844,17.5918,12.1554,4.0102,4.631,6.063,0.0038,0.4164,0.1616,0.6868,3.2806,0.792,5.958,0.2004,1.5138,0.3638,15.436,7.9,10.3,3.07874306839187,0.0099815157116451,2.690573012939,0.37818853974122,541000.0,Asia
mali,5.7808,0.0888,0.0,39.7132,0.1146,1.5086,7.7982,3.8248,14.2412,0.3682,0.5492,0.982,1.591,0.1276,5.3544,0.1228,1.7622,0.0,0.4748,1.0288,14.5886,7.1,6.3,0.0402943064540023,0.00166905338008,0.0298948200088884,0.0087304330650338,20251000.0,Africa
malta,7.8102,0.4124,0.0034,15.7992,1.3428,3.5844,9.262,9.2192,12.5092,0.063,0.1494,0.5798,0.4394,0.0662,4.118,0.4202,10.4328,0.0,0.2472,0.972,22.5712,31.0,2.5,3.55862068965517,0.053448275862069,3.04521072796935,0.459961685823755,522000.0,Europe
mauritania,0.011,0.2254,0.0,40.9746,0.5078,2.005,2.5982,6.7988,19.65,1.5038,0.8558,0.1598,2.1998,0.0132,2.0336,0.7354,8.6332,0.0,0.0,3.1432,7.9568,11.3,10.4,0.361118279569893,0.0091397849462365,0.343763440860215,0.0082150537634408,4650000.0,Africa
mauritius,6.161,0.0148,0.0204,34.371,1.182,4.2606,7.136,9.3984,3.4332,2.109,0.2346,0.8958,1.712,0.3694,3.6696,0.325,7.136,0.0,0.0738,4.098,13.4244,11.5,6.5,0.0461660079051383,0.000790513833992,0.0426877470355731,0.0026877470355731,1265000.0,Africa
mexico,8.821,0.3344,0.0402,22.865,2.5934,1.9312,15.3588,8.7122,15.9834,0.055,0.7104,0.3894,1.4142,0.2242,2.3288,0.0496,6.4532,0.0,0.2242,1.3712,10.1426,28.4,3.6,1.50719919869788,0.129731125579066,1.15980499561788,0.217663077500939,127792000.0,Americas
mongolia,6.286,0.7692,0.0,20.283,0.7454,0.088,2.0826,16.1858,31.712,1.1924,2.2822,0.0532,0.0732,0.0074,5.231,0.2802,2.936,0.0,0.0274,1.11,8.6652,19.6,13.4,0.0601904195180006,5.9506099375186e-05,0.0431121689973222,0.0170187444213032,3361000.0,Asia
montenegro,4.4376,0.4134,0.0028,10.0894,1.1084,1.2944,11.4594,6.7208,35.8974,1.694,0.2264,0.173,0.4226,0.035,2.391,0.521,12.0836,0.0,0.1896,0.8516,10.0002,24.9,2.5,10.4081993569132,0.134405144694534,9.03987138263666,1.23392282958199,622000.0,Europe
morocco,0.574,0.2898,0.0,37.4058,0.9696,2.7802,14.422,5.0148,7.508,0.0158,0.3898,0.3784,0.6612,0.237,6.8712,0.4084,5.3632,0.0,0.5098,1.6336,14.572,25.6,3.4,1.32111148197597,0.0233116377392078,1.26257510013351,0.0352247441032488,35952000.0,Africa
mozambique,2.439,0.0594,0.0,26.3808,0.3864,2.2706,5.6624,1.8604,3.277,0.313,0.1704,0.2516,2.5618,0.008,44.5728,0.21,2.1298,0.0,0.4022,1.5018,5.5476,6.0,27.9,0.141538856446127,0.0014470897773214,0.0859590579477636,0.0541327087210422,31166000.0,Africa
namibia,10.9432,0.2268,0.0106,19.8378,0.2392,2.0328,6.2532,5.3688,10.8958,1.4456,0.4414,0.1636,1.4596,0.2532,25.6462,0.1776,7.9696,0.0018,0.0228,1.9062,4.7252,15.0,27.3,1.37127115308933,0.0146005509641873,1.31282959464778,0.0438410074773711,2541000.0,Africa
nepal,0.6636,0.0624,0.0,36.3022,0.287,0.41,9.4886,1.9634,7.8424,0.1188,0.3072,0.1188,1.8214,0.839,12.1042,0.0638,1.094,6.1354,0.1956,1.6418,18.554,3.8,8.7,0.906140818775837,0.0067842378983864,0.892825710094679,0.006530870782771,29996000.0,Asia
netherlands,8.7806,0.6686,0.0222,9.937,1.494,2.3034,9.846,8.021,36.0102,0.0,0.0794,0.2222,0.1704,0.128,8.5278,0.5808,4.6892,0.0,0.3174,1.697,6.5174,23.1,2.5,5.81529169290662,0.0828304803343448,0.0760634339039331,5.65639777866835,17467000.0,Europe
new zealand,10.444,1.4892,0.034,15.5044,1.4134,3.3542,8.0404,13.6842,14.9254,0.0,0.255,0.6592,0.4828,0.099,6.7438,0.4748,7.6376,0.0218,0.2998,1.0728,13.3778,32.0,2.5,0.0465209544816523,0.0005013033888109,0.0446962101463806,0.0013234409464608,4987000.0,Oceania
nicaragua,3.4388,0.1672,0.006,33.6104,1.098,1.3114,7.6754,6.2088,17.1054,1.3316,0.411,0.6708,2.7236,0.012,3.8236,0.01,11.4042,0.0,0.006,1.8454,7.1616,21.8,17.0,0.0954972710733778,0.0025773195876288,0.0640539721043056,0.0288659793814433,6596000.0,Americas
niger,0.1116,0.237,0.0,44.5686,0.0478,0.4044,5.1006,2.5404,10.8448,0.1374,0.4044,2.9608,6.9676,0.1614,2.6978,0.0698,0.7332,0.0,0.0,0.795,21.2234,4.7,16.5,0.0190086402910414,0.0006821282401091,0.0163297366571582,0.001996775393774,24189000.0,Africa
nigeria,8.0074,0.0302,0.0,21.844,0.3952,1.4478,8.8536,1.135,0.346,0.0874,0.1254,0.9526,1.6622,0.343,39.0542,0.0128,1.3002,0.0,0.1682,1.7146,12.5254,7.8,13.4,0.0675472979528476,0.0007989715727175,0.0546022120888716,0.0121461142912584,206140000.0,Africa
norway,7.5878,1.2238,0.001,11.9554,1.2388,5.4932,8.5602,7.2166,27.0454,7.3268,0.1786,0.6226,0.6408,0.047,5.6194,0.9638,4.5304,0.0,0.198,1.7394,7.8262,25.0,2.5,1.2001670688695,0.0108037868943753,0.334100612585855,0.85526266938927,5387000.0,Europe
oman,0.5242,0.1142,0.0,19.367,1.1482,4.021,19.574,6.1062,15.253,0.0846,0.3776,0.2676,0.5552,0.4594,3.3968,0.279,5.1806,0.0154,0.1042,1.399,21.7804,22.9,6.8,2.86528750265224,0.0325058349246764,2.70031826861871,0.132463399108848,4713000.0,Asia
pakistan,0.017,0.1938,0.0022,29.2448,0.7154,0.3662,4.8198,3.5914,39.2932,0.0234,0.3938,0.7154,1.3986,0.3236,3.6404,1.0516,5.3414,3.583,0.1704,0.6834,4.4346,7.8,20.3,0.250961346972029,0.0054164026432515,0.230941432063004,0.0146035122657735,220940000.0,Asia
panama,13.2508,0.4934,0.0062,28.5254,0.9208,2.01,13.3566,9.96,10.706,1.4862,0.5746,0.9178,0.8258,0.0306,2.7516,0.239,8.4554,0.0,0.072,1.529,3.896,22.5,10.0,7.62232080317535,0.127363997198226,6.77385010506654,0.721106700910577,4283000.0,Americas
paraguay,7.819,0.4382,0.0,15.1278,1.807,0.6238,10.9064,8.0868,10.6416,0.3576,0.935,0.549,1.237,0.0164,25.0604,2.0224,4.8168,0.0,0.003,2.1466,7.4226,19.0,10.7,1.89666436940041,0.0386905582356995,1.56259131633356,0.295382494831151,7255000.0,Americas
peru,7.7246,0.0632,0.0028,23.628,1.2862,3.5986,17.1566,3.508,8.1458,0.1438,0.7258,0.4916,1.2734,0.0344,17.5848,0.5002,3.4678,0.0,0.046,1.0132,9.6088,19.1,9.7,3.57374177431148,0.127751035827443,3.31051364854984,0.135477089934194,32824000.0,Americas
philippines,3.9432,0.6148,0.0,40.0996,0.7054,4.9012,17.0932,6.4514,0.209,0.385,0.5434,1.085,0.2212,0.068,5.7546,1.0798,4.7548,0.0,0.3676,0.8238,10.8962,6.0,13.3,0.488698770772305,0.0101386189211633,0.445757019921337,0.0328031319298054,109581000.0,Asia
poland,13.6402,1.9684,0.0,15.8066,0.7404,1.169,6.0158,9.7,19.5084,0.0,0.034,0.1596,0.2198,0.0404,11.1262,0.3018,4.955,0.0,0.0952,0.7918,13.731,25.6,2.5,4.0281745204337,0.101631567973311,3.39233475813178,0.534208194328607,38368000.0,Europe
portugal,9.4294,0.8154,0.001,12.5968,0.8106,5.459,13.0252,9.0336,20.7872,0.2786,0.4158,0.193,0.3236,0.0346,6.212,0.5368,3.4632,0.0,0.4638,1.4492,14.6732,23.2,2.5,7.42960507069722,0.136070209653827,5.84683568990736,1.44669917113603,10255000.0,Europe
romania,9.5358,0.6948,0.0,16.0824,1.3696,0.5688,8.423,6.0998,22.8036,0.5134,0.3188,0.1948,0.209,0.2548,9.426,0.2796,2.8252,0.0,0.2186,1.4602,18.7282,24.5,2.5,3.86332830933943,0.0977547944493529,3.58335845330284,0.182215061587236,19241000.0,Europe
russian federation,7.485,0.4972,0.0046,16.5606,1.8058,2.2624,6.324,8.636,18.6506,0.0236,0.4498,0.2638,0.2852,0.0236,12.6388,0.3618,9.2288,0.0,0.0236,1.7326,12.7426,25.7,2.5,2.66310441413997,0.0511200616084998,2.31614224475748,0.295842107773984,146733000.0,Europe
rwanda,2.7262,0.0372,0.0,7.076,0.0538,1.0558,31.457,1.2514,2.7042,0.0566,0.171,0.4466,5.0072,0.0358,40.883,0.022,1.1564,0.0,0.0,0.4218,5.4386,4.8,36.8,0.12613495985176,0.0016754169240271,0.0930126621371217,0.0314468807906115,12952000.0,Africa
saint vincent and the grenadines,5.052,0.044,0.0,18.0284,0.6824,2.757,20.942,13.8368,4.5186,3.865,0.3344,0.2098,1.2904,0.4226,8.7468,0.5866,6.9184,0.0,0.0714,1.4454,10.2742,23.8,5.7,1.08288288288288,0.0027027027027027,0.361261261261261,0.718918918918919,111000.0,Americas
samoa,2.8472,0.4524,0.2472,7.3536,0.2628,5.5576,21.569,11.5986,3.9294,1.5502,0.2796,21.0374,0.0,0.1164,15.3888,0.2688,4.1622,0.0072,0.0216,1.0234,2.3312,45.5,2.7,0.001,0.0,0.001,0.0,200000.0,Oceania
sao tome and principe,3.0374,0.044,0.0,14.7592,0.1124,4.6066,36.5472,2.4108,1.0304,0.848,0.0374,19.973,0.6218,0.0586,7.4308,0.0146,5.1878,0.0,0.0048,1.561,1.714,10.6,7.0,0.643333333333333,0.0085714285714285,0.504761904761905,0.13,210000.0,Africa
saudi arabia,0.0,0.7834,0.0,32.6568,1.2006,2.0738,14.0826,9.9058,11.7196,1.338,0.3094,0.2984,0.9536,0.4868,2.9084,0.41,5.7142,0.0018,0.227,3.5252,11.4048,35.0,7.1,1.05579464056391,0.0182557575411661,1.03089809080791,0.006640792214834,35041000.0,Asia
senegal,0.6418,0.0706,0.0,51.8408,0.3756,4.1176,4.6912,3.2162,2.4992,0.0296,0.412,1.5274,0.9424,0.1434,5.2354,0.2322,4.1882,0.0,0.2094,3.865,15.7902,7.4,11.3,0.17014452938366,0.0040312947921643,0.139106545628285,0.0270066889632107,16744000.0,Africa
serbia,8.784,0.5048,0.0,19.497,1.2644,0.8296,11.9506,7.1786,23.238,0.0134,0.4778,0.2644,0.361,0.0484,5.09,0.486,4.051,0.0014,0.2536,0.9288,14.7882,23.5,5.7,5.84090843754492,0.0591059364668679,0.0,5.78180250107805,6957000.0,Europe
sierra leone,0.6018,0.0134,0.0,39.8698,0.2686,5.0088,6.4238,1.5674,4.3422,0.5008,0.1714,1.1998,1.7826,0.1276,24.8456,0.1524,1.2646,0.0,0.2,2.552,9.1052,7.5,25.6,0.0472859470979065,0.0009903472483389,0.0307383728218629,0.0155572270277047,7977000.0,Africa
slovakia,12.2532,2.7118,0.0,10.8052,1.878,1.409,7.0926,8.6192,22.9392,0.058,0.411,0.411,0.1946,0.0842,7.3628,0.5026,11.0332,0.0,0.2236,2.876,9.1202,22.4,3.4,4.7926400585866,0.094013181984621,4.36142438667155,0.337202489930428,5462000.0,Europe
slovenia,9.9866,2.2496,0.001,15.269,1.0752,1.303,12.8734,8.322,24.5138,1.2266,0.3758,0.257,0.2212,0.1122,5.3674,0.523,4.983,0.0,0.3944,0.9478,10.004,22.5,2.5,8.2359010936757,0.171754636233952,7.31293390394674,0.751212553495007,2103000.0,Europe
solomon islands,1.6596,0.2076,0.0242,18.0466,0.1652,4.568,6.5596,1.7794,0.876,1.117,0.0788,10.0668,1.4732,0.0728,48.5,0.1712,1.6536,0.0,0.0712,0.6654,2.2446,20.5,8.9,0.0023776223776223,0.0,0.0013986013986014,0.0009790209790209,715000.0,Oceania
south africa,12.5316,0.1186,0.0018,34.207,1.188,1.073,3.871,10.7866,9.631,0.0018,0.8896,0.4924,0.3092,0.1078,5.7006,0.2642,8.9354,0.0,0.0216,2.3452,7.5264,27.0,6.2,2.47148990407191,0.0774468370564164,2.24809988595962,0.14594318105588,59628000.0,Africa
spain,10.6304,0.4714,0.0022,12.1096,1.4642,4.5292,9.6664,10.6912,19.1982,0.0,0.321,0.53,0.5332,0.0138,6.195,0.4458,3.6964,0.0,0.8574,3.0244,15.6278,27.1,2.5,6.17611000314894,0.128867429411147,0.31568384591162,5.73155872782618,47635000.0,Europe
sri lanka,1.362,0.0294,0.0078,41.5678,0.8356,6.0346,8.2342,1.769,2.1896,0.0606,0.1996,14.2728,1.9216,1.0488,3.9586,0.5636,5.4418,0.0,0.27,0.4932,9.7506,5.4,9.0,0.312604275880932,0.0016000364680676,0.285335278296941,0.0256689611159229,21937000.0,Asia
sudan,0.0,0.1916,0.0,25.8384,0.2352,0.2036,14.1838,4.2266,20.8232,0.1482,0.5592,0.984,2.1262,0.081,3.8334,0.3004,6.2462,1.4524,0.0,1.8732,16.6954,7.4,20.1,0.0675819288923351,0.0041756938584688,0.0497023877397432,0.013703847294123,43849000.0,Africa
suriname,8.3408,0.0876,0.0,27.8952,1.0814,2.8696,17.3744,7.2902,2.1578,2.4828,0.1152,1.3514,0.3438,0.0448,4.9106,0.1806,9.4102,0.6414,0.031,2.6702,10.741,26.5,8.5,1.4297520661157,0.0264462809917355,1.31801652892562,0.0852892561983471,605000.0,Americas
sweden,8.8464,2.0884,0.0,12.3846,1.4532,3.5318,7.081,8.2952,32.7374,0.9246,0.0172,0.3424,0.1874,0.0968,5.6686,1.1066,5.0422,0.0,0.1992,0.7934,9.222,22.1,2.5,5.66697504095596,0.11674857858726,0.0,5.5502264623687,10377000.0,Europe
switzerland,9.9956,0.9604,0.0044,11.9636,1.0754,1.8218,9.2082,7.2628,33.412,0.0,0.3098,0.2248,0.199,0.0764,4.3084,0.7454,5.9474,0.0,0.4754,2.1274,9.8956,21.2,2.5,6.16021542738013,0.111257817929117,3.67848042622191,2.37047718322909,8634000.0,Europe
thailand,7.2446,0.1804,0.065,35.1142,2.2286,5.2594,16.6582,4.935,2.6558,0.018,0.2398,2.555,0.4688,1.3252,3.7774,0.2524,8.0848,0.0,0.1876,1.5632,7.1924,10.8,7.8,0.0351264015390627,0.0001187362852075,0.0254636727086903,0.0095439925451648,66534000.0,Asia
timor-leste,0.8918,0.1794,0.0,52.664,0.205,2.045,4.2054,8.0752,0.2614,1.781,0.2306,1.1224,1.8196,0.1,11.0044,2.0272,5.6406,0.0,0.0026,1.3684,6.3734,2.9,24.9,0.0060698027314112,0.0,0.004628224582701,0.0014415781487101,1318000.0,Asia
togo,2.0288,0.0584,0.0,31.6288,0.2134,2.6356,1.82,2.8266,1.4492,1.4896,0.155,0.9436,3.5252,0.119,40.1308,0.1686,3.6624,0.0,0.0,2.8198,4.3274,7.1,16.1,0.0656601038772799,0.0009542215243386,0.0547771469984298,0.0099287353545114,8279000.0,Africa
trinidad and tobago,4.9762,0.5608,0.0,26.1806,0.8088,4.6598,9.9466,13.4126,5.7578,0.4826,0.3674,2.4032,1.7878,0.461,7.0296,0.1798,11.24,0.0,0.1856,2.5126,7.0512,19.7,5.5,0.556026296566837,0.0098612125639152,0.529948867786706,0.0162162162162162,1369000.0,Americas
tunisia,1.4074,0.4166,0.0,24.1046,0.9016,1.523,10.8614,3.2822,12.955,0.0232,0.1852,0.4062,0.8622,0.213,3.5448,0.3958,4.1664,0.0,0.6978,2.5102,31.5462,27.3,4.3,1.81721587088097,0.0602051109616678,1.45330363147276,0.303707128446537,11896000.0,Africa
turkey,1.2948,0.2918,0.0,19.416,0.7912,0.5164,13.6642,4.1388,18.7238,0.0202,0.1714,0.544,1.364,0.2502,4.9894,0.4004,3.4008,0.0,0.9328,2.0348,27.0568,32.2,2.5,3.01513787214732,0.0318676331848526,2.88105019286576,0.102220046096708,83737000.0,Asia
uganda,12.3342,0.0704,0.0,13.496,0.163,2.0884,22.6224,1.7956,6.951,0.0742,0.226,1.2676,4.7884,0.024,24.722,0.026,2.5202,0.0,0.0,1.488,5.3406,4.1,41.0,0.0870575632364837,0.0007148947333901,0.0313701055945432,0.0549725629085503,45741000.0,Africa
ukraine,5.25,0.3506,0.0012,18.7226,1.6868,1.3642,5.8836,5.485,17.0884,0.014,0.2678,0.035,0.2198,0.0222,15.3442,0.1766,7.7622,0.0,0.1614,1.294,18.8722,26.1,3.5,3.07592273445354,0.0592058020967974,2.65338216286084,0.363334769495907,41778000.0,Europe
united arab emirates,0.0,0.3792,0.0,25.812,1.1916,3.9364,16.3876,9.88,5.2936,1.8942,0.419,1.2266,4.2216,0.6388,1.7874,0.3298,7.3152,0.0,1.1676,1.5898,16.539,29.9,2.6,3.30744528533442,0.0093475148292084,3.07916751892002,0.218930251585191,9778000.0,Asia
united kingdom,10.5264,0.5508,0.0012,13.0824,1.242,2.1822,9.9102,8.8362,24.7368,1.3316,0.2112,0.448,0.407,0.1306,10.2266,0.4922,4.8766,0.0,0.1802,1.4744,9.1702,29.5,2.5,5.86848272781417,0.167220071471114,0.0151608100059559,5.68610184633711,67160000.0,Europe
united states of america,9.7294,0.3362,0.004,11.0096,1.572,2.2574,9.0864,12.529,25.7314,0.0,0.0394,0.6492,0.3786,0.098,5.678,0.4916,6.64,0.0,0.3544,1.9778,11.4498,37.3,2.5,8.15992184989602,0.140103007778633,0.0,8.01981884211739,329878000.0,Americas
uruguay,7.1328,0.42,0.0,20.502,1.5528,1.2116,10.7492,7.5726,24.7812,0.7836,0.2336,0.554,0.3872,0.0288,6.088,1.2338,6.8204,0.0,0.0262,2.0674,7.8666,28.9,2.5,1.26910223732654,0.0136222033418295,1.08946474086661,0.166015293118097,3531000.0,Americas
uzbekistan,1.367,0.2706,0.0,21.073,0.7132,0.2436,10.43,3.7242,23.5904,0.08,0.3496,0.0574,0.0044,0.0076,5.7782,0.1288,1.1592,0.0,0.1298,1.2218,29.6708,15.3,6.3,0.231301574296249,0.0018171709486744,0.226751331421549,0.0027330719260256,34174000.0,Asia
vanuatu,0.4848,0.1586,0.0,12.8204,0.375,4.3298,11.6206,5.4932,2.5384,0.5764,0.3552,24.3526,0.0016,0.0748,25.455,0.061,2.729,0.0,0.0076,0.7348,7.835,23.5,7.2,0.0003115264797507,0.0,0.0003115264797507,0.0,321000.0,Oceania
venezuela (bolivarian republic of),5.1904,0.0806,0.0,25.8506,0.6778,1.8912,15.292,7.6656,18.784,0.1404,0.4156,0.0562,0.6684,0.0018,5.1286,0.2958,6.8212,0.0,0.0018,2.7468,8.2948,25.2,21.2,0.452585093384535,0.0042869610752312,0.424398673415954,0.0238994588933496,28645000.0,Americas
vietnam,2.9182,0.328,0.0084,33.748,0.6154,5.2784,11.8058,8.8764,1.2138,0.0252,0.8298,1.682,0.4064,0.4148,2.1192,0.576,2.5692,1.63,0.614,0.4402,23.9016,2.1,9.3,0.0020632165389932,3.63791329293517e-05,0.0015258447754368,0.000500992630627,96209000.0,Asia
yemen,0.0728,0.0892,0.0,54.4154,0.5158,1.048,10.2688,5.5742,3.7822,0.4066,0.5654,0.1786,1.729,0.0694,2.1588,0.4398,10.0936,0.0,0.0034,2.1622,6.427,14.1,38.9,0.0071313618990142,0.002061959364313,0.0047877690605512,0.00028163347415,29826000.0,Asia
zambia,11.472,0.1658,0.0,42.3876,0.6798,3.3848,2.0366,3.6854,3.514,0.4298,0.6096,3.7472,0.3512,0.0956,15.9298,0.1236,3.1264,0.0,0.0028,1.3314,6.9298,6.5,46.7,0.334132941688425,0.0045637510879025,0.290524369016536,0.0390448215839861,18384000.0,Africa
zimbabwe,8.1104,0.151,0.0,45.248,0.5356,1.1036,4.4,5.2284,8.862,0.4024,0.4172,0.8996,0.8522,0.0504,5.974,0.2988,9.297,0.0,0.1036,3.4206,4.6426,12.3,51.3,0.232032564085313,0.0088542017089416,0.190964139137455,0.0322142232389154,14863000.0,Africa
